Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\python\Python38\Lib\numbers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726633477.0540304
File C:\python\Python38\Lib\email\_parseaddr.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\unicodedata.pyd first seen with mtime 1589389978.0
File C:\python\Python38\Lib\warnings.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726633483.2732072
File C:\python\Python38\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726633483.855184
File C:\python\Python38\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726633483.5082648
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\urllib\response.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\json\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\transports.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726633482.2110803
File C:\python\Python38\Lib\site-packages\django\urls\utils.py first seen with mtime 1726633483.7933905
File C:\python\Python38\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726633483.2752085
File C:\python\Python38\Lib\os.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726633483.8106887
File C:\python\Python38\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1729041344.9585235
File C:\python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726633477.0334406
File C:\python\Python38\Lib\socket.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726633483.5259626
File C:\python\Python38\Lib\enum.py first seen with mtime 1589389958.0
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\ansitowin32.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726633483.43626
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726633478.065184
File C:\python\Python38\Lib\site-packages\django\template\context.py first seen with mtime 1726633483.7134044
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\urls.py first seen with mtime 1726638018.7781794
File C:\python\Python38\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726633483.4772632
File C:\python\Python38\Lib\site-packages\django\template\utils.py first seen with mtime 1726633483.7315595
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\initialise.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726633478.064185
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\__init__.py first seen with mtime 1729055280.5271957
File C:\python\Python38\Lib\contextlib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\__init__.py first seen with mtime 1726633474.2824624
File C:\python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726633483.6983593
File C:\python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1726633483.8861842
File C:\python\Python38\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726633483.247204
File C:\python\Python38\Lib\site-packages\backports\__init__.py first seen with mtime 1726633474.281463
File C:\python\Python38\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726633483.2512035
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726633483.33921
File C:\python\Python38\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726633467.6153605
File C:\python\Python38\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726633483.8096907
File C:\python\Python38\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726633483.3612132
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726633483.2042005
File C:\python\Python38\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726633476.433023
File C:\python\Python38\Lib\http\server.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\select.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\asyncio\events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726633483.267209
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_der.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726633477.0460048
File C:\python\Python38\Lib\concurrent\futures\thread.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\locks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726633482.2150807
File C:\python\Python38\Lib\signal.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\headerregistry.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726633483.5229604
File C:\python\Python38\Lib\random.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726633479.3702092
File C:\python\Python38\DLLs\_ctypes.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\email\utils.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1726633483.3912144
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726633483.8249469
File C:\python\Python38\Lib\posixpath.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726633483.9194398
File C:\python\Python38\Lib\decimal.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726633506.5503135
File C:\python\Python38\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726633483.2622056
File C:\python\Python38\Lib\site-packages\django\core\signing.py first seen with mtime 1726633483.2022014
File C:\python\Python38\Lib\lib2to3\fixes\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726633483.863184
File C:\python\Python38\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726633478.5402684
File C:\python\Python38\Lib\asyncio\streams.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\http\__init__.py first seen with mtime 1726633483.6822321
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726633479.36021
File C:\python\Python38\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726633483.8289475
File C:\python\Python38\Lib\pkgutil.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\forms\models.py first seen with mtime 1726633483.5406194
File C:\python\Python38\Lib\encodings\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726633477.0390043
File C:\python\Python38\Lib\http\client.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726633483.1831987
File C:\python\Python38\Lib\email\_header_value_parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\json\decoder.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726633478.5171657
File C:\python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1726633483.54362
File C:\python\Python38\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726633483.3732152
File C:\python\Python38\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726633483.7094927
File C:\python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1726633483.833948
File C:\python\Python38\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726633483.789389
File C:\python\Python38\DLLs\_asyncio.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\lib2to3\fixer_base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\debug.py first seen with mtime 1726633483.890185
File C:\python\Python38\Lib\http\cookies.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726633483.2072012
File C:\python\Python38\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726633506.567315
File C:\python\Python38\Lib\asyncio\base_futures.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726633483.856183
File C:\python\Python38\Lib\logging\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\feedparser.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\admin.py first seen with mtime 1729076134.332152
File C:\python\Python38\Lib\lib2to3\patcomp.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726633483.4532614
File C:\python\Python38\Lib\traceback.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726633483.7336147
File C:\python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726633483.5072644
File C:\python\Python38\Lib\ast.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726633483.1711986
File C:\python\Python38\Lib\site-packages\django\views\csrf.py first seen with mtime 1726633483.8881872
File C:\python\Python38\Lib\linecache.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\constants.py first seen with mtime 1589389958.0
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\win32.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\site-packages\pymysql\converters.py first seen with mtime 1729041344.9365196
File C:\python\Python38\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726633483.4982631
File C:\python\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726633483.7455828
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726633483.1822
File C:\python\Python38\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1729041344.9555204
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726633483.5032642
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1726633483.388215
File C:\python\Python38\Lib\email\charset.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726633483.8511026
File C:\python\Python38\Lib\site-packages\dateutil\__init__.py first seen with mtime 1594095812.9685042
File C:\python\Python38\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726633483.4992628
File C:\python\Python38\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726633483.7555823
File C:\python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726633483.2322047
File C:\python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726633477.0470068
File C:\python\Python38\Lib\site-packages\django\utils\connection.py first seen with mtime 1726633483.8065553
File C:\python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726633483.2702057
File C:\python\Python38\Lib\site-packages\pymysql\cursors.py first seen with mtime 1729041344.9385202
File C:\python\Python38\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726633483.923358
File C:\python\Python38\Lib\hmac.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\typing_extensions.py first seen with mtime 1726633467.5170352
File C:\python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726633483.7943907
File C:\python\Python38\Lib\site-packages\pymysql\err.py first seen with mtime 1729041344.9405193
File C:\python\Python38\Lib\platform.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726633483.2252028
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726633478.0581837
File C:\python\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726633483.362213
File C:\python\Python38\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726633483.928361
File C:\python\Python38\Lib\importlib\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\__init__.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726633483.3692691
File C:\python\Python38\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726633483.7174063
File C:\python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726633483.3592122
File C:\python\Python38\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726633483.337211
File C:\python\Python38\Lib\site-packages\pymysql\connections.py first seen with mtime 1729041344.9335208
File C:\python\Python38\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726633483.2362044
File C:\python\Python38\Lib\site-packages\django\core\validators.py first seen with mtime 1726633483.2031999
File C:\python\Python38\Lib\html\parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1729041344.947521
File C:\python\Python38\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726633483.3672128
File C:\python\Python38\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726633481.4023378
File C:\python\Python38\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726633483.2262049
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\backends\interfaces.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726633467.6133604
File C:\python\Python38\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726633483.3582122
File C:\python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1726633483.4832623
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726633483.5012646
File C:\python\Python38\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726633506.5733151
File C:\python\Python38\Lib\_markupbase.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726633483.2212014
File C:\python\Python38\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726633506.559314
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1726633483.3892128
File C:\python\Python38\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726633483.3562112
File C:\python\Python38\DLLs\_hashlib.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726633483.4762628
File C:\python\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726633483.4942641
File C:\python\Python38\DLLs\_overlapped.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726633483.1841998
File C:\python\Python38\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726633483.5279613
File C:\python\Python38\DLLs\_lzma.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726633483.746584
File C:\python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726633477.0450046
File C:\python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726633506.557314
File C:\python\Python38\Lib\email\errors.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1726633474.2854612
File C:\python\Python38\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726633483.917358
File C:\python\Python38\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726633483.4902642
File C:\python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726633483.3712156
File C:\python\Python38\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726633506.5663154
File C:\python\Python38\Lib\asyncio\runners.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726633483.760584
File C:\python\Python38\Lib\difflib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\exceptions.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\http\request.py first seen with mtime 1726633483.6872957
File C:\python\Python38\Lib\glob.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726633483.4694772
File C:\python\Python38\Lib\email\mime\text.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726633483.2602048
File C:\python\Python38\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726633483.5346203
File C:\python\Python38\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726633483.735616
File C:\python\Python38\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726633483.8531866
File C:\python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726633506.5653136
File C:\python\Python38\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726633483.2632055
File C:\python\Python38\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726633483.259205
File C:\python\Python38\Lib\ipaddress.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726633483.762619
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1726633483.3812146
File C:\python\Python38\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726633483.2432053
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\settings.py first seen with mtime 1729226848.6014302
File C:\python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726633483.2682054
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1726633479.3792102
File C:\python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726633483.9017801
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1726633474.2895422
File C:\python\Python38\Lib\logging\config.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\log.py first seen with mtime 1726633483.8481019
File C:\python\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726633483.8219483
File C:\python\Python38\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726633483.3502111
File C:\python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1726633483.8701835
File C:\python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1726633483.78639
File C:\python\Python38\Lib\site-packages\django\urls\base.py first seen with mtime 1726633483.7823913
File C:\python\Python38\Lib\sre_parse.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\html\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\pickle.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726633483.2982078
File C:\python\Python38\Lib\ctypes\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726633483.5239604
File C:\python\Python38\Lib\asyncio\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\__init__.py first seen with mtime 1729041344.92652
File C:\python\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726633483.7425294
File C:\python\Python38\Lib\lib2to3\pgen2\tokenize.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\base.py first seen with mtime 1726633483.711403
File C:\python\Python38\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1726633517.2963338
File C:\python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1726633483.72556
File C:\python\Python38\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726633483.363213
File C:\python\Python38\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726633483.8229485
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726633483.5042653
File C:\python\Python38\Lib\lib2to3\pgen2\parse.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\models.py first seen with mtime 1729045948.03844
File C:\python\Python38\Lib\typing.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726633483.7435274
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726633483.860184
File C:\python\Python38\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726633477.0364408
File C:\python\Python38\Lib\selectors.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\string.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726633481.4073381
File C:\python\Python38\Lib\threading.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\shutil.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\logging\handlers.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726633478.524169
File C:\python\Python38\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726633483.2902083
File C:\python\Python38\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726633483.4792628
File C:\python\Python38\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726633483.2302024
File C:\python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1726633483.5366192
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\winterm.py first seen with mtime 1591546930.1817036
File C:\python\Python38\Lib\json\encoder.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726633483.1972013
File C:\python\Python38\Lib\asyncio\queues.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\proactor_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726633506.5583153
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726633482.210147
File C:\python\Python38\Lib\_compat_pickle.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\contentmanager.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\http\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\heapq.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726633506.562316
File C:\python\Python38\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726633478.5181644
File C:\python\Python38\Lib\configparser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1726633483.3852155
File C:\python\Python38\Lib\email\quoprimime.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726633483.190199
File C:\python\Python38\Lib\bz2.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\genericpath.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1726633483.1982
File C:\python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726633482.6703513
File C:\python\Python38\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1726633478.5412686
File C:\python\Python38\Lib\site-packages\django\apps\config.py first seen with mtime 1726633476.4290223
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726633478.0611827
File C:\python\Python38\Lib\encodings\utf_8.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1726633483.3522134
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\django\core\signals.py first seen with mtime 1726633483.2002
File C:\python\Python38\Lib\ctypes\_endian.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1594095805.5217006
File C:\python\Python38\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1726633483.2352035
File C:\python\Python38\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1726633483.798501
File C:\python\Python38\Lib\urllib\parse.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\mime\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\_policybase.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726633483.757583
File C:\python\Python38\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726633483.4962654
File C:\python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726633483.3662126
File C:\python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1726633483.1952016
File C:\python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726633483.3192096
File C:\python\Python38\Lib\copy.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726633483.174199
File C:\python\Python38\Lib\email\_encoded_words.py first seen with mtime 1589389958.0
